Tipo,Subtipo,Booking Code,Name,Descrição,Serviço Inclui,Serviço Não Inclui,Valor
Venue Services,Multilateral Interviews,21211,Player Arrival Multilateral Interview Position - per match,Posição para entrevista multilateral com um jogador na chegada do ônibus da equipe.,"- Acesso para um repórter - Câmera, microfone e iluminação",- Repórter não pode aparecer na câmera,free of charge
Venue Services,Multilateral Interviews,21212,Coach Pre-Warmup Multilateral Interview Position - per match,Posição para entrevista multilateral com o técnico antes do aquecimento.,"- Acesso para um repórter - Câmera, microfone e iluminação",- Repórter não pode aparecer na câmera,free of charge
Venue Services,Multilateral Interviews,21213,Half-Time Multilateral Flash Interview Position - per match,Posição para entrevista multilateral com o técnico no intervalo.,"- Acesso para um repórter - Câmera, microfone e iluminação",- Repórter não pode aparecer na câmera,free of charge
Venue Services,Multilateral Interviews,21215,Full-Time Multilateral Flash Interview Position per match,Posição para entrevista multilateral com técnico e um jogador ao final da partida.,"- Acesso para um repórter - Câmera, microfone e iluminação",- Repórter não pode aparecer na câmera,free of charge
Venue Services,Fully Equipped Positions,21221,Dressing Room Stand-Up Position - per match,Posição para stand-up no vestiário antes da chegada da equipe.,"- Acesso para um repórter - Câmera, microfone e iluminação",- Sinal é entregue com atraso nos feeds unilaterais,"U$1.500,00"
Venue Services,Fully Equipped Positions,21223,Pitch-Side Announce Position Fully Equipped per 10 minutes,Posição totalmente equipada na lateral do campo para stand-ups pré-jogo em slots de 10 minutos.,"- Acesso para até 3 pessoas - Câmera, microfones e iluminação - Sinal entregue ao vivo nos feeds Unilateral Fully Equipped",-,"U$2.200,00"
Venue Services,Fully Equipped Positions,21225,Post-Match Unilateral Flash Interview Position Fully Equipped per match,Posição totalmente equipada e compartilhada para entrevistas unilaterais pós-jogo.,"- Acesso para um repórter - Câmera, microfone e iluminação - Sinal entregue ao vivo nos feeds Unilateral Fully Equipped",- Sem horário agendado (primeiro a chegar),"U$1.900,00"
Venue Services,Partially/Non-Equipped,21311,Outside Announce Position - per match,Posição parcialmente equipada do lado de fora do estádio com vista para a chegada dos torcedores.,- Acesso para até 4 pessoas - Pré-cabeamento de fibra para o CIR - Iluminação de TV - Energia Técnica 1.5 kVA,- Equipamento de câmera deve ser fornecido pelo MP,"U$2.000,00"
Venue Services,Partially/Non-Equipped,21321,Presentation Studio per match,"Estúdio de apresentação (aprox. 25 m²) com vista para o campo, localizado nas arquibancadas.",- Acesso conforme plano de produção - Pré-cabeamento de fibra para o CIR - Energia Técnica 7.5 kVA - Grid de iluminação - Ar condicionado,- Outros equipamentos devem ser fornecidos pelo MP,"U$17.000,00"
Venue Services,Partially/Non-Equipped,21323,Presentation Platform - per match,Plataforma de apresentação (aprox. 5m x 5m) com vista para o campo.,- Acesso conforme plano de produção - Pré-cabeamento de fibra para o CIR - Energia Técnica 6 kVA,"- Equipamento (câmeras, iluminação) deve ser fornecido pelo MP","U$10.590,00"
Venue Services,Partially/Non-Equipped,21325,Announce Platform - per match,Posição de anúncio (mín. 2.5m x 5m) nas arquibancadas com vista para o estádio.,- Acesso para até 4 pessoas - Pré-cabeamento de fibra para o CIR - Energia Técnica 3 kVA,"- Equipamento (câmera, iluminação) deve ser fornecido pelo MP","U$5.300,00"
Venue Services,Partially/Non-Equipped,21331,"Guest Arrival Carpet Position, Non-Equipped per match",Posição não equipada na área de chegada de VVIPs para filmar/entrevistar convidados.,- Acesso para até 3 pessoas,- Equipamento deve ser fornecido pelo MP,"U$300,00"
Venue Services,Partially/Non-Equipped,21341,"Team Bus Arrival Position, Non-Equipped per match",Posição não equipada para filmar a chegada dos ônibus das equipes.,- Acesso para até 2 pessoas,- Equipamento deve ser fornecido pelo MP - Entrevistas não são permitidas,free of charge
Venue Services,Pitch Level Positions,21351a,"Presentation Position - Behind Goal, Partially Equipped, Group Stage - per match","Posição de apresentação atrás do gol, parcialmente equipada (Fase de Grupos).",- Acesso para até 4 pessoas - Pré-cabeamento de fibra para o CIR - Energia Técnica 1.5 kVA,- Equipamento deve ser fornecido pelo MP,"U$3.500,00"
Venue Services,Pitch Level Positions,21351b,"Presentation Position - Behind Goal, Partially Equipped, Knockout Stage - per match","Posição de apresentação atrás do gol, parcialmente equipada (Fase Eliminatória).",- Acesso para até 4 pessoas - Pré-cabeamento de fibra para o CIR - Energia Técnica 1.5 kVA,- Equipamento deve ser fornecido pelo MP,"U$4.100,00"
Venue Services,Pitch Level Positions,21352a,"Presentation Position - Touchline, Partially Equipped, Group Stage - per match","Posição de apresentação na linha lateral, parcialmente equipada (Fase de Grupos).",- Acesso para até 4 pessoas - Pré-cabeamento de fibra para o CIR - Energia Técnica 1.5 kVA,- Equipamento deve ser fornecido pelo MP,"U$3.500,00"
Venue Services,Pitch Level Positions,21352b,"Presentation Position - Touchline, Partially Equipped, Knockout Stage - per match","Posição de apresentação na linha lateral, parcialmente equipada (Fase Eliminatória).",- Acesso para até 4 pessoas - Pré-cabeamento de fibra para o CIR - Energia Técnica 1.5 kVA,- Equipamento deve ser fornecido pelo MP,"U$4.100,00"
Venue Services,Pitch Level Positions,21353,Presentation Position - Touchline (for Bonding Technology) - Partially Equipped - per 10 minutes,Posição na linha lateral para stand-ups pré-jogo (slots de 10 min) usando tecnologia de bonding.,- Acesso para até 3 pessoas - Acesso à Internet de 20 Mbps durante o slot - Iluminação de TV,-,"U$1.600,00"
Venue Services,Pitch Level Positions,21354,"Centre Circle Stand-Up Position during Warm-Up, Non-Equipped - per match",Posição não equipada no círculo central para um breve stand-up durante o aquecimento das equipes.,- Acesso para até 4 pessoas,- Equipamento e conectividade são responsabilidade do MP,"U$450,00"
Venue Services,Pitch Level Positions,21355,"Teams Onto Pitch - Presentation Position, Non-Equipped per match",Posição não equipada para stand-up enquanto as equipes entram em campo.,- Acesso para até 2 pessoas,- Equipamento e conectividade são responsabilidade do MP,"U$450,00"
Venue Services,Pitch Level Positions,21356,TV Pitch Reporter Position - Team Benches per match,Posição somente de áudio para repórter de campo perto dos bancos de reservas.,- Acesso para um repórter - 2 tie-lines de áudio analógico para a posição de comentário - Energia Técnica 1.5 kVA,- Entrevistas não são permitidas,"U$450,00"
Venue Services,Pitch Level Positions,21357,TV Pitch Reporter Position - Behind Goal - per match,Posição somente de áudio para repórter de campo atrás dos gols.,- Acesso para um repórter - 2 tie-lines de áudio analógico para a posição de comentário - Energia Técnica 1.5 kVA,- Entrevistas não são permitidas,"U$450,00"
Venue Services,Pitch Level Positions,21358,Radio Pitch Reporter Position - Behind Goal per match,Posição somente de áudio para repórter de rádio atrás dos gols.,- Acesso para um repórter - 2 tie-lines de áudio analógico para a posição de comentário - Energia Técnica 1.5 kVA,- Entrevistas não são permitidas,"U$250,00"
Venue Services,Post-Match Interviews,21361a,"Post-Match Unilateral Flash Interview TV Position, Partially Equipped, Group Stage - per match",Posição parcialmente equipada para entrevistas unilaterais de TV pós-jogo (Fase de Grupos).,- Acesso para até 3 pessoas - Pré-cabeamento de fibra para o CIR - Iluminação e backdrop - Energia Técnica 1.5 kVA,- Equipamento deve ser fornecido pelo MP,"U$1.100,00"
Venue Services,Post-Match Interviews,21361b,"Post-Match Unilateral Flash Interview TV Position, Partially Equipped, Knockout Stage - per match",Posição parcialmente equipada para entrevistas unilaterais de TV pós-jogo (Fase Eliminatória).,- Acesso para até 3 pessoas - Pré-cabeamento de fibra para o CIR - Iluminação e backdrop - Energia Técnica 1.5 kVA,- Equipamento deve ser fornecido pelo MP,"U$1.400,00"
Venue Services,Post-Match Interviews,21362a,"Post-Match Unilateral Flash Interview Radio Position, Group Stage - per match",Posição para entrevistas unilaterais de rádio pós-jogo (Fase de Grupos).,- Acesso para 1 repórter - Acesso à Internet de 10 Mbps para Codec de Áudio IP - Energia Técnica 1.5 kVA,-,"U$600,00"
Venue Services,Post-Match Interviews,21362b,"Post-Match Unilateral Flash Interview Radio Position, Knockout Stage per match",Posição para entrevistas unilaterais de rádio pós-jogo (Fase Eliminatória).,- Acesso para 1 repórter - Acesso à Internet de 10 Mbps para Codec de Áudio IP - Energia Técnica 1.5 kVA,-,"U$800,00"
Venue Services,Press Conference,21366,Pre-Cabled Press Conference Camera Position per match,Posição pré-cabeda na plataforma de câmeras da coletiva de imprensa.,- Acesso para 1 operador de câmera - Pré-cabeamento de fibra para o CIR - Energia Técnica 1.5 kVA,- Equipamento deve ser fornecido pelo MP,"U$450,00"
Venue Services,Press Conference,21367,Press Conference Access for 1 person (journalist) - per match,Acesso à coletiva de imprensa pós-jogo para 1 jornalista.,-,-,free of charge
Venue Services,Press Conference,21368,TV Camera Press Conference Access for 1 person (with 1 ENG camera) - per match,Acesso à coletiva de imprensa pós-jogo para 1 cinegrafista com câmera ENG.,-,-,free of charge
Venue Services,Post-Match,21369,"Team Bus Departure Position, Non-Equipped per match",Posição não equipada para filmar e entrevistar as equipes na saída do estádio.,- Acesso para até 2 pessoas,- Equipamento deve ser fornecido pelo MP,free of charge
Venue Services,One-Camera Package,21411s,"One-Camera Package 3G-SDI SDR (1080p59.94), Option 1 per match",Pacote com câmera e equipamento da HBS para uso na Posição de Apresentação na Linha Lateral.,"- Câmera, tripé, microfones, IFB, intercom, iluminação, monitor e circuitos de contribuição/retorno",- Operador de câmera e talento devem ser do MP,p.o.a
Venue Services,One-Camera Package,21411z,"One-Camera Package HD-SDI SDR (1080i59.94), Option 1 per match",Pacote com câmera e equipamento da HBS para uso na Posição de Apresentação na Linha Lateral.,"- Câmera, tripé, microfones, IFB, intercom, iluminação, monitor e circuitos de contribuição/retorno",- Operador de câmera e talento devem ser do MP,p.o.a
Venue Services,One-Camera Package,21415s,"One-Camera Package 3G-SDI SDR (1080p59.94), Option 2 (inc. Uni. Flash) - per match",Pacote com câmera e equipamento da HBS para uso na Posição na Linha Lateral e Posição de Entrevista Flash Pós-Jogo.,"- Câmera, tripé, microfones, IFB, intercom, iluminação, monitor e circuitos de contribuição/retorno",- Operador de câmera e talento devem ser do MP,p.o.a
Venue Services,One-Camera Package,21415z,"One-Camera Package HD-SDI SDR (1080i59.94), Option 2 (inc. Uni. Flash) - per match",Pacote com câmera e equipamento da HBS para uso na Posição na Linha Lateral e Posição de Entrevista Flash Pós-Jogo.,"- Câmera, tripé, microfones, IFB, intercom, iluminação, monitor e circuitos de contribuição/retorno",- Operador de câmera e talento devem ser do MP,p.o.a
Venue Services,Unilateral Camera,21511,"Camera Position C: Central Platform, cabled - per match",Posição de câmera unilateral pré-cabeda na plataforma central.,- Pré-cabeamento de fibra para o CIR,-,"U$380,00"
Venue Services,Unilateral Camera,21512,"Camera Position C: Central Platform, ENG - per match",Posição de câmera unilateral (ENG) na plataforma central.,-,-,"U$100,00"
Venue Services,Unilateral Camera,21521,Camera Position FL: Field Left cabled - per match,"Posição de câmera unilateral pré-cabeda no nível do campo, à esquerda.",- Pré-cabeamento de fibra para o CIR,-,"U$380,00"
Venue Services,Unilateral Camera,21523,Camera Position FL: Field Left ENG - per match,"Posição de câmera unilateral (ENG) no nível do campo, à esquerda.",-,-,"U$100,00"
Venue Services,Unilateral Camera,21525,Camera Position FR: Field Right cabled - per match,"Posição de câmera unilateral pré-cabeda no nível do campo, à direita.",- Pré-cabeamento de fibra para o CIR,-,"U$380,00"
Venue Services,Unilateral Camera,21527,Camera Position FR: Field Right ENG - per match,"Posição de câmera unilateral (ENG) no nível do campo, à direita.",-,-,"U$100,00"
Venue Services,Other Stadium Services,21611,Parking Space for 1 car per match,"Vaga de estacionamento para 1 carro no estádio, por partida.",-,-,TBD
Venue Services,Other Stadium Services,21621a,"Observer Seat, Group Stage per match",Assento de observador (Fase de Grupos).,-,-,"U$50,00"
Venue Services,Other Stadium Services,21621b,"Observer Seat, Knockout Stage - per match",Assento de observador (Fase Eliminatória).,-,-,"U$75,00"
Venue Services,Other Stadium Services,21621c,"Observer Seat, Opening Match and Final per match",Assento de observador (Jogo de Abertura e Final).,-,-,"U$100,00"
Venue Services,Compound Space,22111,Broadcast Compound Space for 1 x OB-van- SMALL (up to 10m x 4m) per match,Espaço no compound para 1 OB Van pequeno.,- Acesso aos feeds multilaterais do estádio - Acesso a sinal de referência - Acesso a Wi-Fi compartilhado,"- Energia (BTP), circuitos de contribuição e serviços de IP devem ser pedidos separadamente","U$500,00"
Venue Services,Compound Space,22112,Broadcast Compound Space for 1 x OB-van- MEDIUM (up to 14m x 5.2m) - per match,Espaço no compound para 1 OB Van médio.,- Acesso aos feeds multilaterais do estádio - Acesso a sinal de referência - Acesso a Wi-Fi compartilhado,"- Energia (BTP), circuitos de contribuição e serviços de IP devem ser pedidos separadamente","U$750,00"
Venue Services,Compound Space,22113,Broadcast Compound Space for 1 x OB-van- LARGE (up to 22m x 7.35m) per match,Espaço no compound para 1 OB Van grande.,- Acesso aos feeds multilaterais do estádio - Acesso a sinal de referência - Acesso a Wi-Fi compartilhado,"- Energia (BTP), circuitos de contribuição e serviços de IP devem ser pedidos separadamente","U$900,00"
Venue Services,Compound Space,22114,Broadcast Compound Space for 1 x SNG (up to 8m x 4m) per match,Espaço no compound para 1 SNG.,- Acesso aos feeds multilaterais do estádio - Acesso a sinal de referência - Acesso a Wi-Fi compartilhado,"- Energia (BTP), circuitos de contribuição e serviços de IP devem ser pedidos separadamente","U$500,00"
Venue Services,Compound Space,22119,Broadcast Compound Space for 1 x Flyaway Antenna (up to 3m x 2m) - per match,Espaço no compound para 1 antena Flyaway.,- Acesso aos feeds multilaterais do estádio - Acesso a sinal de referência - Acesso a Wi-Fi compartilhado,"- Energia (BTP), circuitos de contribuição e serviços de IP devem ser pedidos separadamente","U$500,00"
Venue Services,Compound Space,22121,Broadcast Compound Parking for 1 support vehicle - SMALL (up to 7m x 2m) - per match,Estacionamento no compound para 1 veículo de suporte pequeno.,-,- Veículos de suporte não têm acesso a feeds ou energia,"U$400,00"
Venue Services,Compound Space,22122,Broadcast Compound Parking for 1 support vehicle - MEDIUM (up to 12m x 2.5m) - per match,Estacionamento no compound para 1 veículo de suporte médio.,-,- Veículos de suporte não têm acesso a feeds ou energia,"U$500,00"
Venue Services,Compound Space,22123,Broadcast Compound Parking for 1 support vehicle - LARGE (up to 18m x 3m) - per match,Estacionamento no compound para 1 veículo de suporte grande.,-,- Veículos de suporte não têm acesso a feeds ou energia,"U$600,00"
Venue Services,Venue Cabins,22211,"Venue Single Cabin, Office - per match",Cabine de escritório (unidade simples) por partida.,"- Espaço, iluminação, energia doméstica, ar condicionado e mobiliário básico","- Energia Técnica (BTP), circuitos e serviços IP devem ser pedidos separadamente",TBD
Venue Services,Venue Cabins,22212,"Venue Single Cabin, Technical - per match",Cabine técnica (unidade simples) por partida.,"- Espaço, iluminação, energia doméstica, ar condicionado e mobiliário básico","- Energia Técnica (BTP), circuitos e serviços IP devem ser pedidos separadamente",TBD
Venue Services,Venue Cabins,22213,"Venue Double Cabin, Office per match",Cabine de escritório (unidade dupla) por partida.,"- Espaço, iluminação, energia doméstica, ar condicionado e mobiliário básico","- Energia Técnica (BTP), circuitos e serviços IP devem ser pedidos separadamente",TBD
Venue Services,Venue Cabins,22214,"Venue Double Cabin, Technical - per match",Cabine técnica (unidade dupla) por partida.,"- Espaço, iluminação, energia doméstica, ar condicionado e mobiliário básico","- Energia Técnica (BTP), circuitos e serviços IP devem ser pedidos separadamente",TBD
Venue Services,Venue Cabins,22215,"Venue Single Cabin, Office - per venue",Cabine de escritório (unidade simples) por sede (duração do evento no local).,"- Espaço, iluminação, energia doméstica, ar condicionado e mobiliário básico","- Energia Técnica (BTP), circuitos e serviços IP devem ser pedidos separadamente",TBD
Venue Services,Venue Cabins,22216,"Venue Single Cabin, Technical - per venue",Cabine técnica (unidade simples) por sede.,"- Espaço, iluminação, energia doméstica, ar condicionado e mobiliário básico","- Energia Técnica (BTP), circuitos e serviços IP devem ser pedidos separadamente",TBD
Venue Services,Venue Cabins,22217,"Venue Double Cabin, Office per venue",Cabine de escritório (unidade dupla) por sede.,"- Espaço, iluminação, energia doméstica, ar condicionado e mobiliário básico","- Energia Técnica (BTP), circuitos e serviços IP devem ser pedidos separadamente",TBD
Venue Services,Venue Cabins,22218,"Venue Double Cabin, Technical - per venue",Cabine técnica (unidade dupla) por sede.,"- Espaço, iluminação, energia doméstica, ar condicionado e mobiliário básico","- Energia Técnica (BTP), circuitos e serviços IP devem ser pedidos separadamente",TBD
Venue Services,Venue Cabins,22229,Cabin Additional Air Conditioning 5.2kW - per venue,Ar condicionado adicional para cabines técnicas.,-,-,TBD
Venue Services,Compound Feeds,22311h,"ISO 1, Camera 1, 3G-SDI HDR (1080p59.94)",Acesso ao feed isolado da câmera 1 no compound.,-,-,"U$340,00"
Venue Services,Compound Feeds,22311s,"ISO 1, Camera 1, 3G-SDI SDR (1080p59.94)",Acesso ao feed isolado da câmera 1 no compound.,-,-,"U$340,00"
Venue Services,Compound Feeds,22312h,"ISO 2, 16m Camera High Left, 3G-SDI HDR (1080p59.94)",Acesso ao feed isolado da câmera 16m alta esquerda no compound.,-,-,"U$340,00"
Venue Services,Compound Feeds,22312s,"ISO 2, 16m Camera High Left, 3G-SDI SDR (1080p59.94)",Acesso ao feed isolado da câmera 16m alta esquerda no compound.,-,-,"U$340,00"
Venue Services,Compound Feeds,22323h,"Uni Dressing Room Stand-Up A/B Feed, 3G-SDI HDR (1080p59.94)",Acesso ao feed dos stand-ups no vestiário no compound.,-,-,"U$340,00"
Venue Services,Compound Feeds,22323s,"Uni Dressing Room Stand-Up A/B Feed, 3G-SDI SDR (1080p59.94)",Acesso ao feed dos stand-ups no vestiário no compound.,-,-,"U$340,00"
Venue Services,Compound Feeds,22324h,"Clips Action, 3G-SDI HDR (1080p59.94) per match","Acesso ao feed ""Clips Action"" no compound.",-,-,"U$700,00"
Venue Services,Compound Feeds,22324s,"Clips Action, 3G-SDI SDR (1080p59.94) per match","Acesso ao feed ""Clips Action"" no compound.",-,-,"U$700,00"
Venue Services,MP Active Equipment Room,22411,Space at the MP Equipment Room for Active Equipment per match,Espaço em uma sala de equipamentos compartilhada para MPs sem cabine ou OB Van.,- Espaço de aprox. 1 m² - Energia Técnica (BTP) 3kVA - Ar condicionado compartilhado,- Circuito de contribuição deve ser pedido separadamente,"U$800,00"
Venue Services,Telecom Circuits,23111h,Unilateral VandA 3G-SDI HDR (1080p59.94) Venue to IBC - 2 Days (MD and MD-1),Circuito de vídeo e áudio do estádio para o IBC por 2 dias.,-,-,"U$10.700,00"
Venue Services,Telecom Circuits,23111s,Unilateral VandA 3G-SDI SDR (1080p59.94) Venue to IBC - 2 Days (MD and MD-1),Circuito de vídeo e áudio do estádio para o IBC por 2 dias.,-,-,"U$10.700,00"
Venue Services,Telecom Circuits,23111z,Unilateral VandA HD-SDI SDR (1080i59.94) Venue to IBC-2 Days (MD and MD-1),Circuito de vídeo e áudio do estádio para o IBC por 2 dias.,-,-,"U$10.700,00"
Venue Services,Telecom Circuits,23115h,Return VandA 3G-SDI HDR (1080p59.94) IBC to Venue - Match Day,Circuito de retorno de vídeo e áudio do IBC para o estádio no dia do jogo.,-,-,"U$5.500,00"
Venue Services,Telecom Circuits,23115s,Return VandA 3G-SDI SDR (1080p59.94) IBC to Venue - Match Day,Circuito de retorno de vídeo e áudio do IBC para o estádio no dia do jogo.,-,-,"U$5.500,00"
Venue Services,Telecom Circuits,23115z,Return VandA HD-SDI SDR (1080i59.94) IBC to Venue - Match Day,Circuito de retorno de vídeo e áudio do IBC para o estádio no dia do jogo.,-,-,"U$5.500,00"
Venue Services,Telecom Circuits,23117h,Return VandA 3G-SDI HDR (1080p59.94) IBC to Venue - 2 Days (MD and MD-1),Circuito de retorno de vídeo e áudio do IBC para o estádio por 2 dias.,-,-,"U$7.100,00"
Venue Services,Telecom Circuits,23117s,Return VandA 3G-SDI SDR (1080p59.94) IBC to Venue - 2 Days (MD and MD-1),Circuito de retorno de vídeo e áudio do IBC para o estádio por 2 dias.,-,-,"U$7.100,00"
Venue Services,Telecom Circuits,23117z,Return VandA HD-SDI SDR (1080i59.94) IBC to Venue - 2 Days (MD and MD-1),Circuito de retorno de vídeo e áudio do IBC para o estádio por 2 dias.,-,-,"U$7.100,00"
Venue Services,Telecom Circuits,23121,"1 Gigabit Ethernet circuit (GbE), Venue to IBC - 2 Days (MD and MD-1)",Circuito de dados GbE do estádio para o IBC por 2 dias.,-,-,"U$23.600,00"
Venue Services,Telecom Circuits,23131,Additional Coordination Circuit from CIR to IBC per match,Circuito de coordenação de áudio adicional da sala de interconexão de cabos (CIR) para o IBC.,-,-,"U$810,00"
Venue Services,Unilateral Graphics,24111h,"2D Own-(Latin char.) Language Graphics, Key & Fill, 3G-SDI HDR (1080p59.94) per match",Gráficos no idioma do parceiro entregues como sinais Key e Fill para inserção própria sobre o CSF.,- Gráficos 2D Key & Fill - Monitoramento e suporte técnico,-,"U$4.200,00"
Venue Services,Unilateral Graphics,24111s,"2D Own-(Latin char.) Language Graphics, Key & Fill, 3G-SDI SDR (1080p59.94) per match",Gráficos no idioma do parceiro entregues como sinais Key e Fill para inserção própria sobre o CSF.,- Gráficos 2D Key & Fill - Monitoramento e suporte técnico,-,"U$4.200,00"
Venue Services,Unilateral Graphics,24121,"Permanent Clock & Score, Key & Fill - per match",Opção para gráficos unilaterais: placar e cronômetro permanentes na tela (Key & Fill).,-,- Só pode ser reservado em conjunto com o serviço 24111,free of charge
Venue Services,Unilateral Graphics,24125,Clock & Score with On-Screen Sponsor Credit - per match,Opção para gráficos unilaterais: placar e cronômetro com crédito de patrocinador.,-,- Só pode ser reservado em conjunto com o serviço 24111,p.o.a
FIFA Non-Live Content,FIFA MAX Services,31111,FIFA MAX - High-Speed Broadcast Access - PREMIUM SERVICE - HD 1080p 59.94 SDR,Acesso de alta velocidade (XAVC) a todo o conteúdo não-vivo da FIFA.,- 1 login - 5 TB de transferência de dados - 1 local de entrega dedicado,-,"U$55.000,00"
FIFA Non-Live Content,FIFA MAX Services,31121,FIFA MAX - Standard Internet Access - WEB-BASED SERVICE - HTTP Web Download,Acesso via download HTTP a conteúdo não-vivo da FIFA em formato H264.,- 1 login - 1 TB de transferência de dados,- Não pode ser combinado com os add-ons do serviço Premium,"U$22.000,00"
FIFA Non-Live Content,FIFA MAX Services,31131,FIFA MAX-RADIO SERVICE - Audio,Acesso a conteúdo de áudio não-vivo para parceiros de rádio.,- Download via HTTP em formato WAV ou MP3,-,"U$2.000,00"
FIFA Non-Live Content,Add-ons,31211,FIFA MAX Premium Service - Additional Login,Login adicional (apenas para navegação) para o serviço Premium.,- 1 login adicional para navegação,-,"U$6.300,00"
FIFA Non-Live Content,Add-ons,31221,FIFA MAX Premium Service - Additional Delivery Location,Local de entrega adicional para o serviço Premium.,- 1 local de entrega adicional - 5TB de transferência de conteúdo,-,"U$13.700,00"
FIFA Non-Live Content,Add-ons,31231,"FIFA MAX Premium Service - Transcode to Interlaced format, 59.94Hz, XDCAM HD 4:2:2",Transcodificação de conteúdo para formato XDCAM HD 4:2:2.,-,-,"U$18.700,00"
FIFA Non-Live Content,Add-ons,31232,"FIFA MAX Premium Service - Transcode to Interlaced format, 59.94Hz, AVC Intra 100 4:2:2",Transcodificação de conteúdo para formato AVC Intra 100 4:2:2.,-,-,"U$18.700,00"
FIFA Non-Live Content,Add-ons,31233,"FIFA MAX Premium Service Transcode to Interlaced format, 59.94Hz, DNxHD120",Transcodificação de conteúdo para formato DNxHD120.,-,-,"U$18.700,00"
FIFA Non-Live Content,Add-ons,31241,FIFA MAX Premium Service Frame Rate Conversion to 50Hz,Conversão da taxa de quadros do conteúdo de 59.94Hz para 50Hz.,-,-,p.o.a
FIFA Non-Live Content,Add-ons,31251,FIFA MAX Premium Service Content Transfer per 1TB,Transferência de conteúdo adicional (por 1TB) acima da cota.,-,-,"U$4.000,00"
Satellite & Off-site,Satellite Distribution,41111,World Feed - Satellite Distribution Europe per match,"Distribuição do sinal World Feed via satélite para a Europa, por partida.",- Uplink com backup - Segmento espacial - Acesso para um ponto de recepção - Suporte e coordenação,-,"U$2.950,00"
Satellite & Off-site,Satellite Distribution,41115,World Feed - Satellite Distribution Europe 104 matches,"Distribuição do sinal World Feed via satélite para a Europa, para todos os 104 jogos.",- Uplink com backup - Segmento espacial - Acesso para um ponto de recepção - Suporte e coordenação,-,"U$149.000,00"
Satellite & Off-site,Satellite Distribution,41121,World Feed - Satellite Distribution Asia per match,"Distribuição do sinal World Feed via satélite para a Ásia, por partida.",- Uplink com backup - Segmento espacial - Acesso para um ponto de recepção - Suporte e coordenação,-,"U$2.950,00"
Satellite & Off-site,Satellite Distribution,41125,World Feed Satellite Distribution Asia 104 matches,"Distribuição do sinal World Feed via satélite para a Ásia, para todos os 104 jogos.",- Uplink com backup - Segmento espacial - Acesso para um ponto de recepção - Suporte e coordenação,-,"U$149.000,00"
Satellite & Off-site,Satellite Distribution,41131,World Feed - Satellite Distribution America per match,"Distribuição do sinal World Feed via satélite para as Américas, por partida.",- Uplink com backup - Segmento espacial - Acesso para um ponto de recepção - Suporte e coordenação,-,"U$2.950,00"
Satellite & Off-site,Satellite Distribution,41135,World Feed - Satellite Distribution America 104 matches,"Distribuição do sinal World Feed via satélite para as Américas, para todos os 104 jogos.",- Uplink com backup - Segmento espacial - Acesso para um ponto de recepção - Suporte e coordenação,-,"U$149.000,00"
Satellite & Off-site,Satellite & SRT,41211,World Feed - Satellite & SRT Distribution Europe 104 matches,"Pacote de distribuição do World Feed via Satélite e SRT para a Europa, para os 104 jogos.",-,-,"U$190.000,00"
Satellite & Off-site,Satellite & SRT,41221,World Feed Satellite & SRT Distribution Asia 104 matches,"Pacote de distribuição do World Feed via Satélite e SRT para a Ásia, para os 104 jogos.",-,-,"U$190.000,00"
Satellite & Off-site,Satellite & SRT,41231,World Feed - Satellite & SRT Distribution America 104 matches,"Pacote de distribuição do World Feed via Satélite e SRT para as Américas, para os 104 jogos.",-,-,"U$190.000,00"
Satellite & Off-site,Off-site Access,42111s,Multi-Feeds Package via SRT (SDR 1080p59.94) - 104 matches,Acesso remoto via streaming SRT a um pacote de feeds multilaterais.,"- Feeds: ESF, Team A, Team B, Fan & Reaction, ISO 5 (Stadium Beauty)",-,"U$210.000,00"
Satellite & Off-site,Off-site Access,42214s,Multi-Feeds & MP Router via SRT (SDR 1080p59.94) 104 matches,Pacote combinado de acesso remoto via SRT aos Multi-Feeds e ao MP Router.,- Todos os feeds do pacote Multi-Feeds e todos os feeds acessíveis via MP Router,-,"U$245.000,00"
Satellite & Off-site,Audio Turnaround,42311,Radio International Sound (RIS) Streaming Service - 104 matches,Acesso remoto ao som internacional de rádio (RIS) através de uma interface de streaming web.,- Streaming de baixa resolução do vídeo da partida,-,"U$8.200,00"
Satellite & Off-site,Audio Turnaround,42321,Radio International Sound (RIS) IP Turnaround 104 matches,Turnaround via IP do som internacional de rádio (RIS) para o país de origem do MP (pacote de 104 jogos).,- Codec IP operado pela HBS no CSC,-,"U$17.520,00"
Satellite & Off-site,Audio Turnaround,42325,Radio International Sound (RIS) IP Turnaround - per match,Turnaround via IP do som internacional de rádio (RIS) para o país de origem do MP (por partida).,- Codec IP operado pela HBS no CSC,-,"U$270,00"
Satellite & Off-site,International Transmissions,43111,IBC Turnaround and International Transmission per 10 minutes,Transmissão internacional de conteúdo unilateral (slots de 10 minutos).,- Turnaround no IBC - Transmissão do sinal HD 1080i,-,TBD
Satellite & Off-site,International Transmissions,43121,IBC Turnaround and International Transmission - per hour,Transmissão internacional de conteúdo unilateral (por hora).,- Turnaround no IBC - Transmissão do sinal HD 1080i,-,TBD
IP Services,IBC IP Services,51121,IBC Internet access for IP Audio Codec 10 Mbps,"Acesso à internet no IBC com 10 Mbps, otimizado para codecs de áudio IP.",-,-,"U$2.120,00"
